id,submission_time,vote_number,question_id,message,image
0,1493398154,5,0,You need to use brackets: my_list = [],
15,1236547891,0,0,dfhsrbtsgbrhtnsg,
15,1236547891,0,0,dfhsrbtsgbrhtnsg,
15,1236547891,0,0,dgaebsbdhsetg,
15,1236547891,0,0,"fhsrgdjyjhdcfgh
",
15,1236547891,0,0,test1111111111111111111111,
a03b7d70-19ba-11e9-b49f-2c6e85872256,1547662495,0,9b5be500-19ba-11e9-b497-2c6e85872256,sdfdsfsdfsdf,https://[email]
ab73561a-1a36-11e9-84bb-e09467e1228d,1547715771,5,9e054d9a-1a36-11e9-84a5-e09467e1228d,Musisz mu zapłacić!,https://img-9gag-fun.9cache.com/photo/apmN9w9_700bwp.webp
